Date,Count,Trend,Detrended,Volatility_30day,Volatility_7day
2025-02-07,725,751.7666666666667,-26.76666666666665,113.53198951695603,32.268958989805085
2025-02-08,1126,742.4666666666667,383.5333333333333,138.5821512449501,135.31128133730385
2025-02-09,473,742.2666666666667,-269.26666666666665,144.42170053772028,190.968957836458
2025-02-10,736,738.2666666666667,-2.2666666666666515,144.43122294337743,191.6619047027492
2025-02-11,696,738.5666666666667,-42.56666666666672,137.47193653009109,193.96686020334207
2025-02-12,763,737.3333333333334,25.66666666666663,128.98783690319632,192.95077092356996
2025-02-13,695,738.4666666666667,-43.4666666666667,114.18345794801267,193.58497580427772
2025-02-14,1024,741.9666666666667,282.0333333333333,126.30623249791024,219.69892818950913
2025-02-15,814,743.5,70.5,124.98730510248502,164.2477802995622
2025-02-16,839,741.6333333333333,97.36666666666667,125.72722252065657,114.7776318012566
2025-02-17,739,743.9333333333333,-4.93333333333328,125.35458214348563,114.52469062130153
2025-02-18,747,745.5333333333333,1.466666666666697,124.28654322808356,108.59251048453307
2025-02-19,699,743.2666666666667,-44.26666666666665,124.14400703521171,115.02525602583802
2025-02-20,684,756.4333333333333,-72.43333333333328,124.1058178450494,116.66435371856944
2025-02-21,700,767.2,-67.20000000000005,124.1058178450494,59.84981202977933
2025-02-23,501,764.9666666666667,-263.9666666666667,132.11247385136085,102.38605745854532
2025-02-24,725,764.6666666666666,-39.66666666666663,132.13497105124256,84.29907077384108
2025-02-25,746,752.3333333333334,-6.333333333333371,130.06018058849799,85.08427195042024
2025-02-26,517,763.1333333333333,-246.13333333333333,129.51998470036074,100.59726399763146
2025-02-27,636,755.6,-119.60000000000002,130.33943308182685,98.60937847795782
2025-02-28,666,754.6,-88.60000000000002,129.53730213215894,97.62659668836142
2025-03-01,772,747.7,24.299999999999955,128.95695174087714,108.04540491760469
2025-03-02,734,751.9,-17.899999999999977,128.56603026433967,87.82260257934313
2025-03-03,802,746.8333333333334,55.16666666666663,127.24602380708292,97.89182562302776
2025-03-04,820,744.9,75.10000000000002,128.0422703192419,107.67963949561005
2025-03-05,857,745.2,111.79999999999995,129.17823381651453,81.29107020600733
2025-03-06,700,758.3333333333334,-58.33333333333337,129.36687561252765,68.18078209890959
2025-03-08,1152,756.1666666666666,395.83333333333337,149.3677903083837,149.81814372924373
2025-03-09,1134,757.8333333333334,376.16666666666663,164.32860266908045,183.58091507820922
2025-03-10,727,761.4666666666667,-34.4666666666667,164.40708167760664,184.56061076952292
2025-03-11,716,760.7333333333333,-44.73333333333335,164.49071524648116,193.6136309644503
2025-03-12,756,768.3,-12.299999999999955,149.66729385732472,197.95658494682553
2025-03-13,797,767.4,29.600000000000023,140.2064323708474,199.55939562183633
2025-03-14,510,768.0666666666667,-258.0666666666667,147.5916080223424,234.03123519654207
2025-03-15,666,773.1,-107.10000000000002,148.11007090487922,189.55825841501417
2025-03-16,556,768.1666666666666,-212.16666666666663,152.46303113236675,105.90539354042419
2025-03-17,821,773.4666666666667,47.5333333333333,152.69653249004324,118.71875528804466
2025-03-18,872,771.8666666666667,100.13333333333333,145.71892720963362,137.77569762894575
2025-03-19,756,770.3333333333334,-14.333333333333371,145.1808266052827,137.77569762894575
2025-03-20,848,769.7,78.29999999999995,145.39112528055105,144.26810359287865
2025-03-22,1133,768.5666666666667,364.4333333333333,161.69305389583377,181.59465588948132
2025-03-23,682,756.6666666666666,-74.66666666666663,162.2845698432093,179.60764115678612
2025-03-24,749,758.8666666666667,-9.866666666666674,161.93359288840352,145.80090795980982
2025-03-25,793,745.0,48.0,161.44193646811476,146.70345858876306
2025-03-26,678,733.0,-55.0,161.78038185769955,156.18883564759824
2025-03-27,728,732.8666666666667,-4.866666666666674,154.3514015887575,158.01778079576715
2025-03-28,698,735.7,-37.700000000000045,154.69092655557012,160.81814633453587
2025-03-29,766,739.4666666666667,26.533333333333303,154.63860724468134,44.017853520716756
2025-03-30,668,728.6333333333333,-60.633333333333326,148.52129767164396,46.6787399348419
2025-03-31,488,734.9333333333333,-246.93333333333328,155.525157812631,99.42142147253168
2025-04-01,825,733.8666666666667,91.13333333333333,154.63008881785007,105.57619681222222
2025-04-02,724,739.8666666666667,-15.866666666666674,154.89389768557697,105.91798264515246
2025-04-03,688,736.3333333333334,-48.33333333333337,155.50814000943967,105.20524158587637
2025-04-04,783,727.1333333333333,55.866666666666674,155.4133864557853,110.53355448309104
2025-04-05,786,723.6,62.39999999999998,155.15769138332263,112.58245655433764
2025-04-06,500,712.2,-212.20000000000005,161.69390693600656,137.82165839884982
2025-04-07,766,700.4666666666667,65.5333333333333,161.34493641186015,108.59689550942768
2025-04-08,736,703.2,32.799999999999955,143.25453594551746,99.72700833012087
2025-04-09,774,701.1,72.89999999999998,123.22309456624912,102.49390225764567
2025-04-10,723,700.0,23.0,123.2319745043059,101.57919734538747
2025-04-11,801,701.8333333333334,99.16666666666663,123.80662062403951,103.53076377395703
2025-04-12,869,704.9333333333333,164.06666666666672,126.14242998958831,115.52901099270372
2025-04-13,472,700.9333333333333,-228.93333333333328,134.69671765535506,125.23691833595069
2025-04-14,699,700.0666666666667,-1.0666666666667197,128.3905500156976,124.98190345196393
2025-04-15,634,706.8,-72.79999999999995,129.11388539695824,129.3364015345431
2025-04-16,736,719.0666666666667,16.93333333333328,124.66914374575161,126.99268820346568
2025-04-17,715,718.0,-3.0,123.78940217948401,126.83810453449921
2025-04-18,596,721.8666666666667,-125.86666666666667,123.61501229368469,124.27235834093902
2025-04-19,650,724.9333333333333,-74.93333333333328,124.27461249323943,89.95263303803738
2025-04-20,506,716.4666666666667,-210.4666666666667,128.0970537226121,79.47955712005216
2025-04-21,781,706.4,74.60000000000002,101.60563836287032,93.12127269625935
2025-04-22,764,711.1,52.89999999999998,102.19298849016833,99.857755976044
2025-04-23,686,708.1,-22.100000000000023,101.86615626940772,96.78227897610816
2025-04-24,760,705.6666666666666,54.33333333333337,101.01416766456803,101.55763083565952
2025-04-25,733,703.6,29.399999999999977,101.10018361228002,96.28158108975278
2025-04-26,821,699.8666666666667,121.13333333333333,103.33138299976264,103.73179702620392
2025-04-27,578,686.6666666666666,-108.66666666666663,105.89973570783098,79.54333948950561
2025-04-28,740,672.7,67.29999999999995,105.45433178373457,76.78324470004206
2025-04-29,870,675.2666666666667,194.73333333333335,109.69971552473078,94.03975856240862
2025-04-30,856,670.6333333333333,185.36666666666667,104.85784575362942,99.23349089035264
2025-05-01,793,667.0333333333333,125.9666666666667,103.90147853317244,99.71530904100361
2025-05-02,840,662.2333333333333,177.76666666666665,106.2640605977046,101.26180119350249
2025-05-03,780,656.6333333333333,123.36666666666667,106.5800438502745,100.03975400285832
2025-05-04,529,645.7666666666667,-116.76666666666665,111.77061896745404,116.80447643085311
2025-05-05,484,641.3666666666667,-157.36666666666667,118.67852840108964,160.57708429287132
2025-05-06,641,642.9666666666667,-1.966666666666697,112.8726319108522,151.815364050891
2025-05-07,676,630.5333333333333,45.4666666666667,112.55875094275464,136.06476049153494
2025-05-08,663,621.8333333333334,41.16666666666663,112.72374939719172,126.19825672329893
2025-05-09,712,615.7,96.29999999999995,111.99371903570412,102.68351747921552
2025-05-10,611,605.8,5.2000000000000455,113.18514991340291,82.32629620976866
2025-05-11,405,592.4333333333333,-187.43333333333328,123.59648843726474,112.22214364290582
2025-05-12,450,581.3,-131.29999999999995,125.93379486720421,118.57768199229614
2025-05-13,549,580.5,-31.5,122.43842459004387,117.59454149949133
2025-05-14,560,577.0333333333333,-17.033333333333303,124.12771046686966,109.87222015552477
2025-05-15,526,566.1,-40.10000000000002,126.76491501263594,101.2187635531939
2025-05-16,592,556.3666666666667,35.633333333333326,126.78972092931357,74.90629066341225
2025-05-17,547,551.9,-4.899999999999977,128.0822697179115,66.4551406159441
2025-05-18,270,537.5,-267.5,145.9822103789578,110.10968557371321
2025-05-19,518,528.8666666666667,-10.866666666666674,147.82783166945185,108.03152097331909
2025-05-20,554,530.0333333333333,23.966666666666697,146.5665632784784,108.35721348523538
2025-05-21,408,533.8666666666667,-125.86666666666667,150.2285002882289,111.74439370191517
2025-05-22,503,532.7666666666667,-29.76666666666665,149.78952666608697,110.76981710263615
2025-05-23,502,530.4666666666667,-28.466666666666697,150.83495204567302,101.0160289025318
2025-05-24,463,527.0666666666667,-64.06666666666672,150.78402000760872,95.41613121080265
2025-05-25,332,522.0666666666667,-190.06666666666672,156.77409254068024,75.71406109579704
2025-05-26,487,521.7,-34.700000000000045,151.76209830770776,73.2061667972165
2025-05-27,554,529.7333333333333,24.26666666666665,151.8433289668133,73.2061667972165
2025-05-28,636,536.9333333333333,99.06666666666672,149.24118025885886,92.2961073316234
2025-05-29,542,539.4333333333333,2.5666666666667197,138.6793249637938,93.90192452005743
2025-05-30,564,543.3333333333334,20.66666666666663,127.42096491099997,96.75127660040815
2025-05-31,659,551.1333333333333,107.86666666666667,121.02816714045956,108.18260576671015
2025-06-01,408,546.0666666666667,-138.06666666666672,110.83873031540337,85.32877591996305
2025-06-02,521,547.1333333333333,-26.133333333333326,100.94407237240881,82.04963654485093
2025-06-03,564,559.3666666666667,4.633333333333326,101.14771831109144,82.11925126650092
2025-06-04,599,564.8,34.200000000000045,101.52143763191228,77.17512552629422
2025-06-05,608,568.9,39.10000000000002,100.49418694230567,79.87669068185667
2025-06-06,607,576.5666666666667,30.43333333333328,97.85800174613621,81.82676241681789
2025-06-07,561,582.1,-21.100000000000023,94.81922303768857,71.05128932176382
2025-06-08,562,583.1333333333333,-21.133333333333326,88.47362097933521,31.85831729629979
2025-06-09,600,590.3666666666667,9.633333333333326,88.11440447430675,22.26678072395936
2025-06-10,646,603.0333333333333,42.9666666666667,88.09396759390766,29.30788939776758
2025-06-11,666,611.2333333333333,54.76666666666665,90.15539585792152,39.14259645376478
2025-06-12,624,616.3666666666667,7.633333333333326,91.53091934096359,39.664665815876255
2025-06-13,677,619.0333333333333,57.9666666666667,94.86917792170395,47.08098392789282
2025-06-14,760,623.6,136.39999999999998,102.69195090954742,63.23086949538481
2025-06-15,440,623.2,-183.20000000000005,104.34258340985895,98.0609625740634
2025-06-16,579,624.1,-45.10000000000002,104.51587351255142,99.45829468149881
2025-06-17,637,633.1333333333333,3.8666666666666742,91.64529949506382,99.2361301331778
2025-06-18,681,637.5,43.5,93.91206451819005,100.39540873584595
2025-06-19,677,646.2666666666667,30.73333333333335,96.08414056942618,102.00396817677743
2025-06-20,638,651.0333333333333,-13.033333333333303,91.88736858647587,100.43524329256927
2025-06-21,669,655.1666666666666,13.833333333333371,92.30173532944731,85.6479505217193
2025-06-22,533,650.4666666666667,-117.4666666666667,91.54449957424316,55.45525867115939
2025-06-23,680,655.0666666666667,24.93333333333328,90.28937514662279,52.88036812781149
2025-06-24,712,658.4666666666667,53.5333333333333,78.70524818558043,58.30870228280098
2025-06-25,733,662.3,70.70000000000005,79.01361005999188,64.99597057107286
2025-06-26,708,664.9,43.10000000000002,80.16125271464652,67.11894204285383
2025-06-27,716,671.1333333333333,44.866666666666674,82.14305575759415,67.86190459482931
2025-06-28,679,675.1666666666666,3.8333333333333712,81.51860375779579,67.72844939272183
2025-06-29,552,670.3,-118.29999999999995,81.84990468260517,60.88357351379069
2025-06-30,686,668.4666666666667,17.533333333333303,82.4036950962581,60.87888053535256
2025-07-01,679,675.3333333333334,3.6666666666666288,72.10802879077893,59.58747071882046
2025-07-02,652,677.1666666666666,-25.16666666666663,68.98213161941634,55.045003233281456
2025-07-03,827,681.6333333333333,145.36666666666667,75.70356586751609,81.62282593910449
2025-07-04,742,682.0666666666667,59.93333333333328,77.11365697432528,83.85986042485305
2025-07-05,732,688.6333333333333,43.366666666666674,78.04511663060636,85.2774184367571
2025-07-06,466,684.6,-218.60000000000002,84.98305442986718,111.57337965490996
2025-07-07,699,677.4,21.600000000000023,83.6985285304396,111.7313955963336
2025-07-08,664,681.3333333333334,-17.33333333333337,81.83866944233547,112.01551763249509
2025-07-09,715,680.4666666666667,34.5333333333333,81.69883720102695,111.62650308271706
2025-07-10,724,678.9666666666667,45.0333333333333,82.40034733773408,96.67446602361966
2025-07-11,853,673.0333333333333,179.9666666666667,89.27282218911371,116.16900660347301
2025-07-12,745,668.5333333333333,76.4666666666667,89.80172924121543,116.99206322286364
2025-07-13,531,658.7,-127.70000000000005,93.57576683057933,96.57097069488364
2025-07-14,705,658.7666666666667,46.23333333333335,92.2876811495117,96.54138022235746
2025-07-15,646,663.8666666666667,-17.866666666666674,81.7664180849125,98.0522212662099
2025-07-16,634,664.8666666666667,-30.866666666666674,80.13225418593606,101.09307356989984
2025-07-17,771,668.6666666666666,102.33333333333337,81.53843321988691,105.11965970807998
2025-07-18,694,671.3666666666667,22.633333333333326,81.56948945037806,80.2442699333882
2025-07-19,874,664.6,209.39999999999998,88.76022848618342,108.72113738498773
2025-07-20,517,658.1333333333333,-141.13333333333333,93.74933562982952,112.28068569861888
2025-07-21,453,654.6333333333333,-201.63333333333333,102.84222935122985,143.35603363985746
2025-07-22,651,661.7333333333333,-10.733333333333348,99.32542589833174,143.31284460428168
2025-07-23,654,663.9,-9.899999999999977,99.45081381173321,142.99350634606603
2025-07-24,667,663.7666666666667,3.2333333333333485,99.29804780986636,134.5903838636734
2025-07-25,555,665.9,-110.89999999999998,101.25675229364901,136.27650463042113
2025-07-26,573,655.4666666666667,-82.4666666666667,102.63955456313836,80.4608748458016
2025-07-27,421,648.3666666666667,-227.36666666666667,111.66920052023069,99.2584409268926
2025-07-28,681,648.0333333333333,32.9666666666667,111.68233377826961,92.5215547601612
2025-07-29,705,651.1666666666666,53.83333333333337,110.12116628681211,99.4468031998319
2025-07-30,716,651.3666666666667,64.63333333333333,110.46476527751283,106.72148888801938
2025-07-31,793,648.0666666666667,144.93333333333328,112.90164573289142,125.55268292822612
2025-08-01,733,648.1,84.89999999999998,113.45650338750731,124.70593982874665
2025-08-02,624,640.3,-16.299999999999955,109.85055679233547,120.16357898417175
2025-08-03,548,638.9666666666667,-90.9666666666667,110.84276945398734,79.40552937445668
2025-08-04,627,633.2,-6.2000000000000455,110.08507159695019,82.50252521387607
2025-08-05,679,640.1,38.89999999999998,104.21163259356415,81.66540329440414
2025-08-06,764,649.2333333333333,114.76666666666665,105.67854641512488,87.55460880964016
2025-08-07,660,652.7666666666667,7.2333333333333485,105.68093924421821,72.34507256067324
2025-08-08,779,655.1666666666666,123.83333333333337,107.38308798971471,81.37918301734784
2025-08-10,411,648.1333333333333,-237.13333333333333,116.37268708271058,127.58750498607195
2025-08-11,640,654.9333333333333,-14.93333333333328,110.24157903044716,121.3216896558563
2025-08-12,735,657.9,77.10000000000002,109.95406041751592,124.52232540315445
2025-08-13,625,660.7666666666667,-35.76666666666665,107.8226779720174,125.31484159431822
2025-08-14,711,663.6,47.39999999999998,107.93148635651383,119.38433334243895
2025-08-15,547,663.6666666666666,-116.66666666666663,109.60176607352945,125.53599370015445
2025-08-16,635,663.7,-28.700000000000045,109.59749242034454,108.76646016646089
2025-08-17,537,655.1666666666666,-118.16666666666663,108.87359009736721,74.40526095070398
2025-08-18,654,655.8,-1.7999999999999545,108.43732762747514,74.81628292340973
2025-08-19,701,658.4333333333333,42.56666666666672,99.76019522697423,68.02695544169352
2025-08-20,724,666.6333333333333,57.366666666666674,98.59787715417724,76.56898539101216
2025-08-21,727,671.3666666666667,55.633333333333326,93.2122839815513,79.09457870772114
2025-08-22,757,666.4666666666667,90.5333333333333,95.2679282913166,74.80609855454256
2025-08-23,726,660.9666666666667,65.0333333333333,96.20240277067136,74.31208323203761
2025-08-24,456,652.8333333333334,-196.83333333333337,102.79465078439125,102.83551359886532
2025-08-25,759,649.8,109.20000000000005,103.16806955018855,106.37266028986222
2025-08-26,662,659.4666666666667,2.533333333333303,102.00383697989302,106.8951422122212
2025-08-27,507,663.1,-156.10000000000002,96.15744392915408,124.49058101681541
2025-08-28,766,658.7,107.29999999999995,98.00865549391057,128.97471143784628
2025-08-29,707,661.6666666666666,45.33333333333337,98.03846301266134,124.12052514352443
2025-08-30,717,660.2666666666667,56.73333333333335,98.05703829211139,123.30295636203766
2025-08-31,537,655.8,-118.79999999999995,97.55461187893924,103.97275284098652
2025-09-01,752,660.7,91.29999999999995,98.1372719099677,102.94658809304724
2025-09-02,703,667.1333333333333,35.866666666666674,98.31430363304455,103.97504279301387
2025-09-03,794,667.6,126.39999999999998,99.0421308240126,83.65291103009584
2025-09-04,769,672.8666666666667,96.13333333333333,100.46563431423121,83.98951181687927
2025-09-05,532,677.9666666666667,-145.9666666666667,103.61591321444924,108.07052371131394
2025-09-06,599,680.9333333333333,-81.93333333333328,102.63476702511072,111.62564989412273
2025-09-07,416,679.3333333333334,-263.33333333333337,111.95845391170221,141.04305320412763
2025-09-08,688,685.3,2.7000000000000455,109.63085395056872,135.45478950557452
2025-09-09,701,699.8333333333334,1.1666666666666288,100.23102050395512,135.30916978745722
2025-09-10,749,702.4,46.60000000000002,101.46898625892398,127.78329870750292
2025-09-11,603,708.8333333333334,-105.83333333333337,101.10498128865468,113.6732996249273
2025-09-12,714,,,101.3873872769709,112.98503904331112
2025-09-13,669,,,100.97180669437554,111.99234667728514
2025-09-14,413,,,108.81442602129889,113.03160114384988
2025-09-15,782,,,111.13060039803389,123.6417636330267
2025-09-16,730,,,109.29388831489352,125.65258225986032
2025-09-17,668,,,109.26576269148373,120.32099923597033
2025-09-18,859,,,114.6083987213467,139.5537104316387
2025-09-19,877,,,120.22865667159971,156.63971399360892
2025-09-20,816,,,122.55580947789271,159.43023552638826
2025-09-21,709,,,121.83972890740446,78.51053917726247
2025-09-22,905,,,128.40967575531891,92.29559139241661
2025-09-23,892,,,126.21713183168139,93.62335890862444
2025-09-24,836,,,128.22867504364314,66.31239200430902
2025-09-25,855,,,130.94460090338617,66.15853974319712
